// GENERAL ===============================
standardTickrate 64
tolerance 0.001
maxPendingRequests 8
maxLerpValue 2
maxConsecutiveTicks 2

// PLAYER ===============================
maxHealth 100
healingPerSecond 5
syncInterval 0.1
uiTimerInterval 0.02
fadeDuration 0.25
cooldowndisplayinterval 0.02
respawnDelay 0.5
sensitivity 0.66
jumpkey space

speed 6
acceleration 60
multiplier 0.33
topSpeed 25
slopeLimit 50

jumpCooldown 0.25
jumpStack 1

// LIGHTNING ===============================
smiteImpactEffectDuration 1
boltEffectSize 0.3
boltEffectLifetime 0.1
smiteCooldown 9
smiteStack 1
smiteDuration 1
smiteDamage 80

gustCooldown 3
gustStack 3

cloudDuration 11
cloudCooldown 12
cloudStack 1

boltCooldown 3
boltStack 3

gustkey shift
smitekey lmb
boltkey rmb
cloudkey e

// ICE ===============================
piercingIcicleDamage 40
piercingIcicleLifetime 3.5
piercingIcicleSpeed 40
piercingIcicleRadius 0.2
piercingIcicleHasGravity false

piercingIcicleCooldown 3
piercingIcicleStack 2

glacierDuration 5
glacierCooldown 10
glacierStack 1

icicleVolleyCooldown 10
icicleVolleyStack 1

icechargeCooldown 6
icechargeStack 1

icechargekey shift
piercingiciclekey lmb
iciclevolleykey rmb
glacierkey e

// NATURE ===============================
soothingroseCooldown 3
soothingroseStack 2

bouncelilyCooldown 10
bouncelilyStack 1
bouncelilyduration 10

vinewhipCooldown 3
vinewhipStack 1

logCooldown 6
logStack 1

bouncelilykey shift
vinewhipkey lmb
logkey rmb
soothingrosekey e
